Year,Transect,Level,Replicate,Data_taken,Fucus maxlength,Fucus spp,Ascophyllum maxlength,Ascophyllum maxbladders,Semibalanus balanoides_0-2,Semibalanus balanoides_3-5,Semibalanus balanoides_>5,Mytilus edulis_0-5,Mytilus edulis_6-10,Mytilus edulis_11-20,Mytilus edulis_21-30,Mytilus edulis_>30,Mytilus edulis_>50,Modiolus modiolus_0-5,Modiolus modiolus_6-10,Modiolus modiolus_11-20,Modiolus modiolus_21-30,Modiolus modiolus_>30,Modiolus modiolus_>50,Nucella lapillus_0-10,Nucella lapillus_11-20,Nucella lapillus_>20
2020,22,9,3,y,6.1,FD,"NA","NA",234.6666667,138.6666667,48,133.3333333,37.33333333,48,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,10,1,y,5.4,FD,"NA","NA",544,208,64,384,149.3333333,112,48,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,10,2,y,6.9,FD,"NA","NA",234.6666667,69.33333333,37.33333333,309.3333333,229.3333333,26.66666667,5.333333333,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,10,3,y,13.7,FD,"NA","NA",261.3333333,96,26.66666667,352,208,5.333333333,ND,ND,ND,1.0,ND,ND,ND,ND,ND,"NA","NA","NA"
2020,22,11,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,11,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,11,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,12,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,12,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,12,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,13,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,13,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,13,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,14,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,14,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,14,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,0,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,0,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,0,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,1,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,1,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,1,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,2,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,2,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,2,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,3,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,3,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,3,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,4,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,4,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,4,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,26,5,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
